*FORCE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SENSE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*KEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SSKEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_LP_TIMER_CALIBRATION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_MUTUAL_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SELF_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SAVE_CX,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX1_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX2_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_EACH_MIN,18,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000,-5000
*MS_RAW_DATA_EACH_MAX,18,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
*MS_STRENGTH_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_ITO_DATA_MIN,18,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,2121,2080,2057,2064,2071,2079,2092,2104,2116,2129,2144,2158,2174,2190,2205,2219,2230,2243,2260,2216,2227,2241,2255,2268,2281,2293,2306,2318,2330,2338,2347,2358,2367,2375,2382,2394,2407,2421,1884
2174,2043,2034,2019,2032,2041,2050,2065,2078,2091,2104,2118,2132,2147,2162,2174,2188,2197,2208,2222,2221,2233,2249,2264,2277,2290,2304,2317,2330,2342,2351,2360,2371,2380,2388,2396,2407,2419,2426,2407
2100,2043,2026,2026,2039,2049,2060,2075,2087,2101,2115,2129,2143,2158,2173,2187,2199,2210,2221,2234,2238,2251,2267,2281,2295,2308,2321,2335,2348,2360,2370,2378,2388,2398,2405,2413,2425,2435,2444,2415
2076,2040,2031,2031,2045,2056,2067,2083,2095,2109,2123,2138,2152,2168,2183,2196,2210,2220,2231,2244,2251,2263,2280,2295,2309,2323,2336,2349,2362,2374,2383,2392,2402,2411,2419,2427,2437,2448,2456,2426
2062,2033,2034,2036,2050,2060,2071,2087,2101,2115,2129,2145,2158,2174,2190,2203,2217,2227,2238,2252,2262,2275,2292,2307,2321,2335,2349,2361,2374,2386,2395,2405,2414,2423,2431,2439,2449,2459,2466,2435
2063,2038,2039,2041,2055,2066,2078,2093,2106,2121,2135,2150,2166,2181,2196,2210,2223,2234,2246,2258,2272,2286,2302,2317,2331,2345,2358,2372,2385,2396,2406,2415,2425,2434,2441,2448,2458,2468,2475,2444
2080,2039,2041,2043,2058,2068,2080,2095,2109,2124,2139,2154,2168,2184,2199,2213,2227,2238,2249,2262,2278,2291,2308,2323,2337,2352,2365,2378,2391,2403,2412,2422,2432,2440,2447,2454,2463,2474,2483,2449
2104,2041,2043,2045,2060,2070,2081,2097,2112,2126,2141,2157,2171,2188,2203,2216,2231,2241,2253,2265,2283,2297,2314,2330,2344,2358,2372,2385,2398,2410,2419,2428,2439,2447,2454,2461,2469,2477,2490,2463
2126,2039,2041,2043,2057,2068,2079,2094,2109,2124,2138,2154,2169,2184,2199,2213,2227,2238,2250,2261,2282,2296,2313,2328,2342,2356,2370,2383,2396,2408,2418,2426,2436,2444,2451,2458,2465,2469,2417,2255
2121,2036,2037,2039,2054,2064,2076,2092,2106,2120,2134,2150,2165,2181,2196,2209,2224,2234,2246,2258,2282,2297,2314,2330,2344,2358,2372,2385,2398,2409,2419,2428,2437,2446,2453,2459,2467,2470,2426,2267
2097,2035,2036,2038,2053,2064,2075,2091,2105,2120,2134,2150,2164,2181,2196,2209,2224,2235,2246,2258,2286,2300,2317,2332,2346,2361,2375,2388,2401,2414,2423,2432,2442,2450,2457,2465,2473,2480,2493,2465
2071,2030,2032,2034,2048,2059,2071,2086,2100,2115,2129,2145,2160,2175,2190,2204,2218,2229,2240,2251,2282,2297,2314,2329,2344,2357,2371,2385,2398,2409,2419,2428,2437,2447,2454,2461,2471,2479,2490,2455
2050,2025,2027,2029,2043,2054,2066,2081,2095,2109,2123,2139,2153,2169,2184,2197,2211,2222,2233,2244,2278,2292,2309,2324,2338,2353,2366,2379,2393,2405,2414,2423,2434,2442,2450,2457,2467,2477,2485,2450
2045,2016,2017,2020,2034,2045,2056,2071,2085,2099,2113,2129,2143,2158,2174,2187,2201,2211,2222,2233,2271,2284,2301,2316,2330,2344,2358,2370,2384,2396,2405,2415,2426,2434,2442,2449,2459,2470,2478,2443
2033,2006,2008,2010,2024,2034,2045,2060,2074,2088,2101,2117,2132,2146,2162,2175,2188,2199,2210,2220,2274,2285,2298,2312,2325,2338,2351,2364,2377,2388,2398,2407,2418,2427,2435,2442,2454,2463,2472,2438
2029,1998,1998,1999,2013,2023,2034,2050,2062,2076,2090,2105,2118,2134,2149,2162,2175,2185,2196,2207,2277,2281,2293,2304,2316,2328,2341,2353,2366,2378,2387,2396,2407,2416,2424,2433,2444,2454,2463,2428
2036,1987,1985,1986,2000,2010,2020,2036,2049,2062,2075,2090,2103,2118,2133,2146,2159,2169,2179,2190,2307,2290,2292,2298,2307,2318,2329,2341,2353,2365,2374,2383,2393,2402,2411,2421,2432,2442,2450,2426
1810,2001,2086,1995,2008,2016,2027,2040,2052,2064,2076,2090,2104,2117,2131,2143,2156,2164,2176,2186,2558,2407,2370,2361,2363,2369,2379,2391,2402,2415,2425,2435,2447,2460,2468,2475,2491,2505,2519,2082
*MS_RAW_ITO_DATA_MAX,18,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3697,3939,3864,3819,3834,3845,3861,3884,3907,3930,3955,3982,4008,4038,4068,4095,4121,4142,4165,4198,4116,4135,4163,4189,4212,4235,4259,4282,4306,4326,4342,4359,4378,4395,4411,4424,4446,4471,4495,3500
4038,3795,3777,3749,3774,3790,3808,3835,3858,3883,3908,3934,3959,3987,4014,4038,4063,4081,4100,4126,4125,4147,4177,4204,4229,4254,4278,4303,4328,4349,4367,4384,4403,4420,4436,4450,4469,4493,4506,4469
3900,3795,3762,3762,3787,3805,3826,3853,3877,3903,3927,3955,3981,4008,4035,4061,4085,4104,4125,4150,4156,4180,4209,4237,4263,4286,4311,4337,4360,4382,4401,4416,4436,4454,4467,4481,4503,4523,4538,4485
3856,3788,3771,3773,3799,3818,3839,3868,3891,3917,3943,3970,3996,4026,4053,4078,4104,4124,4143,4168,4180,4203,4234,4261,4287,4313,4338,4362,4386,4408,4425,4442,4462,4477,4493,4507,4527,4546,4560,4505
3830,3775,3777,3780,3806,3826,3847,3877,3901,3927,3953,3983,4008,4038,4066,4091,4117,4137,4156,4182,4202,4225,4256,4285,4310,4336,4362,4385,4410,4432,4449,4466,4484,4499,4515,4529,4549,4567,4580,4523
3831,3784,3787,3791,3817,3836,3858,3887,3912,3939,3965,3994,4022,4050,4078,4104,4129,4150,4170,4194,4219,4245,4274,4303,4329,4355,4380,4406,4429,4450,4468,4485,4503,4520,4533,4546,4566,4583,4597,4538
3862,3787,3790,3795,3822,3840,3862,3891,3917,3944,3972,4000,4026,4056,4085,4109,4137,4156,4177,4200,4230,4255,4286,4315,4341,4368,4393,4416,4441,4463,4480,4498,4516,4532,4545,4558,4575,4594,4611,4549
3907,3791,3795,3799,3826,3844,3865,3895,3922,3948,3977,4005,4031,4063,4091,4116,4143,4163,4183,4207,4241,4265,4298,4326,4352,4380,4404,4429,4454,4476,4493,4510,4529,4544,4557,4570,4585,4599,4624,4573
3948,3787,3790,3795,3821,3840,3861,3890,3917,3944,3970,4000,4027,4056,4085,4111,4137,4156,4178,4199,4238,4264,4295,4323,4350,4376,4401,4425,4450,4472,4490,4506,4524,4540,4551,4564,4579,4585,4489,4187
3939,3780,3783,3787,3814,3832,3855,3884,3910,3936,3964,3994,4021,4051,4078,4103,4130,4150,4170,4193,4238,4265,4298,4326,4352,4380,4404,4429,4453,4475,4492,4508,4527,4542,4555,4567,4581,4588,4505,4211
3894,3779,3782,3786,3813,3832,3853,3883,3909,3936,3964,3992,4020,4050,4078,4103,4130,4151,4170,4193,4245,4271,4303,4332,4358,4385,4411,4434,4459,4482,4499,4516,4534,4550,4563,4577,4593,4606,4629,4577
3847,3770,3774,3778,3804,3823,3847,3874,3900,3929,3953,3983,4011,4039,4068,4094,4120,4139,4160,4181,4238,4265,4297,4325,4352,4377,4403,4429,4453,4475,4493,4508,4527,4545,4557,4571,4589,4605,4624,4559
3808,3761,3765,3767,3795,3814,3836,3865,3891,3917,3943,3973,3999,4027,4056,4081,4107,4126,4147,4168,4230,4256,4289,4316,4342,4369,4394,4419,4443,4466,4484,4501,4520,4536,4550,4563,4581,4599,4615,4550
3799,3744,3747,3751,3778,3797,3818,3847,3873,3899,3925,3953,3979,4008,4037,4061,4087,4107,4126,4147,4217,4242,4273,4300,4326,4352,4378,4402,4428,4450,4467,4485,4505,4520,4534,4549,4567,4588,4602,4537
3775,3726,3728,3732,3758,3777,3799,3826,3852,3878,3903,3931,3959,3986,4014,4039,4064,4083,4104,4124,4222,4243,4268,4294,4317,4342,4367,4390,4414,4436,4454,4469,4490,4507,4521,4536,4557,4575,4590,4528
3767,3710,3710,3712,3739,3757,3778,3806,3830,3856,3881,3909,3934,3964,3991,4014,4039,4059,4078,4099,4229,4237,4258,4280,4300,4324,4347,4371,4394,4416,4433,4450,4471,4486,4502,4518,4538,4558,4573,4510
3782,3689,3687,3688,3714,3732,3752,3780,3805,3829,3853,3881,3905,3934,3961,3985,4009,4027,4047,4066,4285,4252,4256,4268,4284,4304,4325,4347,4371,4391,4408,4425,4445,4462,4477,4495,4516,4536,4550,4505
3361,3715,3874,3705,3728,3744,3764,3788,3810,3834,3856,3881,3907,3931,3957,3981,4004,4020,4040,4060,4750,4469,4401,4385,4388,4399,4417,4440,4462,4485,4503,4523,4545,4568,4584,4597,4625,4653,4677,3866
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,18,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
