IC_X_CFG_SIZE:,
1121,1117,1122,1120,1120,1118,1124,1118,1122,1120,1118,1122,1118,1120,1118,1122,1120,1124,
1120,1117,1120,1121,1117,1115,1121,1117,1125,1117,1121,1121,1117,1120,1117,1120,1120,1118,
1122,1117,1122,1120,1118,1120,1121,1115,1122,1117,1118,1117,1122,1124,1118,1120,1121,1121,
1121,1120,1121,1120,1127,1122,1121,1121,1117,1121,1121,1122,1115,1120,1117,1122,1120,1120,
1117,1120,1120,1121,1121,1120,1120,1117,1118,1122,1118,1118,1118,1122,1118,1117,1120,1122,
1121,1120,1117,1118,1121,1118,1120,1117,1122,1124,1118,1121,1121,1122,1117,1121,1120,1121,
1118,1115,1120,1120,1122,1120,1121,1117,1122,1117,1115,1115,1120,1118,1120,1120,1118,1122,
1118,1122,1125,1114,1131,1122,1114,1113,1121,1122,1120,1124,1120,1120,1121,1121,1118,1117,
1121,1120,1122,1118,1120,1120,1121,1120,1121,1118,1120,1120,1118,1122,1117,1120,1121,1120,
1120,1117,1118,1118,1118,1118,1122,1120,1118,1117,1117,1121,1120,1120,1118,1118,1120,1122,
1117,1120,1121,1120,1121,1118,1121,1117,1124,1122,1120,1122,1115,1120,1118,1122,1118,1120,
1118,1120,1120,1120,1121,1118,1118,1120,1121,1120,1118,1118,1118,1120,1117,1120,1120,1118,
1122,1118,1122,1121,1118,1120,1121,1121,1122,1125,1122,1120,1115,1118,1117,1122,1118,1121,
1120,1122,1125,1120,1122,1121,1122,1121,1122,1117,1120,1115,1120,1122,1121,1120,1118,1121,
1120,1114,1122,1121,1122,1118,1120,1120,1120,1122,1121,1118,1117,1122,1120,1117,1120,1122,
1118,1118,1117,1117,1120,1118,1115,1120,1118,1118,1121,1118,1114,1124,1118,1117,1118,1122,
1122,1121,1120,1118,1120,1118,1118,1118,1122,1120,1118,1120,1122,1117,1117,1115,1120,1122,
1118,1117,1118,1117,1118,1118,1118,1121,1122,1120,1122,1122,1121,1121,1122,1124,1124,1120,
1115,1122,1125,1121,1118,1125,1124,1115,1124,1121,1120,1118,1115,1124,1122,1124,1120,1121,
1118,1117,1120,1115,1115,1121,1118,1122,1117,1121,1122,1118,1114,1124,1121,1122,1118,1124,
1118,1121,1122,1118,1120,1120,1121,1117,1121,1122,1121,1124,1122,1117,1118,1117,1121,1125,
1118,1120,1121,1120,1122,1121,1122,1118,1120,1122,1121,1120,1115,1121,1120,1122,1120,1122,
1118,1121,1122,1121,1122,1122,1124,1115,1120,1118,1117,1120,1114,1124,1121,1124,1121,1120,
1120,1117,1117,1118,1117,1121,1120,1118,1121,1124,1121,1125,1113,1124,1120,1115,1120,1120,
1122,1122,1124,1122,1120,1122,1120,1118,1122,1124,1124,1120,1122,1118,1120,1122,1122,1120,
1121,1117,1117,1117,1120,1118,1117,1118,1122,1121,1120,1121,1122,1120,1120,1121,1118,1124,
1115,1118,1120,1117,1124,1117,1125,1124,1121,1117,1118,1118,1118,1124,1115,1124,1121,1125,
1117,1118,1121,1118,1121,1121,1124,1120,1120,1120,1118,1120,1120,1121,1118,1120,1118,1121,
1121,1117,1115,1118,1122,1117,1120,1118,1122,1121,1118,1121,1124,1120,1121,1122,1121,1117,
1121,1121,1122,1120,1121,1121,1121,1120,1122,1122,1117,1117,1122,1121,1115,1121,1122,1124,
1118,1117,1121,1118,1121,1118,1118,1118,1121,1120,1118,1120,1118,1120,1121,1118,1120,1127,
1120,1121,1120,1118,1124,1117,1122,1120,1124,1121,1118,1117,1121,1122,1122,1121,1117,1122,
1118,1121,1120,1120,1120,1121,1120,1120,1121,1121,1121,1122,1118,1122,1120,1121,1120,1118,
1124,1118,1120,1122,1122,1118,1122,1118,1120,1120,1122,1125,1118,1121,1118,1122,1122,1122,
1920,1920,1920,
PS_Config_Lmt_FW_Rawdata_N:,
478,481,479,480,480,478,480,480,480,479,480,478,478,480,479,482,480,-65535,
479,480,478,478,480,481,480,479,480,480,478,480,481,480,480,480,479,480,
480,478,481,480,480,479,481,479,481,480,479,481,479,480,479,481,480,481,
480,478,480,480,478,478,480,478,482,478,480,480,478,480,478,480,480,479,
481,478,481,480,479,480,480,478,481,478,479,478,481,481,479,480,480,480,
480,480,480,480,483,481,480,480,478,480,480,481,478,480,478,481,480,480,
478,480,480,480,480,480,480,478,479,481,479,479,479,481,479,478,480,481,
480,480,478,479,480,479,480,478,481,481,479,480,480,481,478,480,480,480,
479,478,480,480,481,480,480,478,481,478,478,478,480,479,480,480,479,481,
479,481,482,477,484,481,477,477,480,481,480,481,480,480,480,480,479,478,
480,480,481,479,480,480,480,480,480,479,480,480,479,481,478,480,480,480,
480,478,479,479,479,479,481,480,479,478,478,480,480,480,479,479,480,481,
478,480,480,480,480,479,480,478,481,481,480,481,478,480,479,481,479,480,
479,480,480,480,480,479,479,480,480,480,479,479,479,480,478,480,480,479,
481,479,481,480,479,480,480,480,481,482,481,480,478,479,478,481,479,480,
480,481,482,480,481,480,481,480,481,478,480,478,480,481,480,480,479,480,
480,477,481,480,481,479,480,480,480,481,480,479,478,481,480,478,480,481,
479,479,478,478,480,479,478,480,479,479,480,479,477,481,479,478,479,481,
481,480,480,479,480,479,479,479,481,480,479,480,481,478,478,478,480,481,
479,478,479,478,479,479,479,480,481,480,481,481,480,480,481,481,481,480,
478,481,482,480,479,482,481,478,481,480,480,479,478,481,481,481,480,480,
479,478,480,478,478,480,479,481,478,480,481,479,477,481,480,481,479,481,
479,480,481,479,480,480,480,478,480,481,480,481,481,478,479,478,480,482,
479,480,480,480,481,480,481,479,480,481,480,480,478,480,480,481,480,481,
479,480,481,480,481,481,481,478,480,479,478,480,477,481,480,481,480,480,
480,478,478,479,478,480,480,479,480,481,480,482,477,481,480,478,480,480,
481,481,481,481,480,481,480,479,481,481,481,480,481,479,480,481,481,480,
480,478,478,478,480,479,478,479,481,480,480,480,481,480,480,480,479,481,
478,479,480,478,481,478,482,481,480,478,479,479,479,481,478,481,480,482,
478,479,480,479,480,480,481,480,480,480,479,480,480,480,479,480,479,480,
480,478,478,479,481,478,480,479,481,480,479,480,481,480,480,481,480,478,
480,480,481,480,480,480,480,480,481,481,478,478,481,480,478,480,481,481,
479,478,480,479,480,479,479,479,480,480,479,480,479,480,480,479,480,483,
480,480,480,479,481,478,481,480,481,480,479,478,480,481,481,480,478,481,
479,480,480,480,480,480,480,480,480,480,480,481,479,481,480,480,480,479,
481,479,480,481,481,479,481,479,480,480,481,482,479,480,479,481,481,481,
240,240,240,
PS_Config_Lmt_FW_CC_P:,
105,101,101,102,102,104,104,102,105,100,100,100,100,100,104,100,101,65535,
106,102,102,104,104,104,104,104,104,102,101,101,101,100,101,100,101,106,
105,101,101,102,101,102,102,102,104,101,101,101,101,100,101,101,102,106,
106,102,102,104,102,102,104,104,104,102,101,101,101,100,101,101,102,106,
106,101,101,102,101,102,102,102,104,101,101,101,100,100,101,101,102,105,
106,104,102,104,102,102,104,104,104,104,101,101,100,100,101,101,102,106,
106,102,101,102,102,102,102,102,106,104,101,101,101,101,101,101,102,106,
106,102,102,104,102,102,104,104,106,106,101,101,101,101,101,101,102,106,
105,101,101,102,101,101,102,102,106,104,101,101,101,101,101,101,102,105,
106,102,102,102,102,102,102,104,105,105,102,101,101,101,101,101,101,106,
105,101,101,101,101,101,101,101,105,102,101,101,101,101,101,101,102,105,
105,102,102,102,102,102,102,102,104,105,102,101,101,101,101,101,101,105,
105,101,101,101,101,101,101,101,105,102,101,101,101,101,101,101,102,105,
106,102,102,102,102,102,102,102,105,105,101,101,101,101,101,101,102,106,
105,101,101,101,101,101,102,101,104,102,101,101,101,101,101,101,101,105,
105,102,102,101,101,101,102,102,104,105,102,101,101,101,101,101,101,106,
105,101,101,101,101,101,101,102,105,104,101,101,101,101,101,101,101,105,
105,101,101,101,101,101,101,102,105,105,104,101,101,101,101,101,101,106,
106,101,101,100,101,101,100,102,105,104,102,101,101,101,101,101,101,105,
106,101,101,101,101,101,101,101,104,106,104,101,101,101,101,101,101,106,
106,100,100,100,100,100,100,102,105,105,101,101,101,101,101,101,101,105,
106,101,101,101,101,101,101,101,104,106,102,101,101,100,100,101,100,106,
105,100,100,100,100,100,100,101,104,104,101,101,101,101,101,101,100,105,
105,100,100,100,100,101,100,101,104,105,102,101,102,100,101,100,100,106,
104,100,100,100,98,101,100,101,104,104,101,101,101,100,101,100,100,105,
105,101,101,101,100,101,101,101,104,106,104,101,101,101,101,101,100,106,
105,100,100,100,98,100,100,101,104,104,101,101,101,100,101,100,100,104,
105,100,100,100,100,101,100,100,104,106,102,101,101,100,101,100,100,104,
104,100,100,100,98,100,100,101,104,104,101,101,101,100,101,100,100,104,
105,100,100,101,100,101,100,101,104,105,104,101,101,100,101,100,100,105,
105,100,100,100,100,100,100,101,104,104,101,101,101,101,101,100,100,105,
105,101,101,101,100,101,100,101,104,106,104,101,101,101,101,100,100,104,
104,100,100,100,98,100,98,101,104,104,101,101,101,100,101,100,100,104,
102,100,100,100,100,100,100,100,104,105,102,100,101,100,100,100,100,102,
101,100,98,100,98,98,98,101,104,104,101,100,101,100,100,100,100,102,
100,100,100,100,98,100,98,100,105,107,104,101,101,100,101,101,100,100,
314,314,314,
PS_Config_Lmt_FW_CC_N:,
56,54,54,55,55,56,56,55,56,53,53,53,53,53,56,53,54,-65535,
57,55,55,56,56,56,56,56,56,55,54,54,54,53,54,53,54,57,
56,54,54,55,54,55,55,55,56,54,54,54,54,53,54,54,55,57,
57,55,55,56,55,55,56,56,56,55,54,54,54,53,54,54,55,57,
57,54,54,55,54,55,55,55,56,54,54,54,53,53,54,54,55,56,
57,56,55,56,55,55,56,56,56,56,54,54,53,53,54,54,55,57,
57,55,54,55,55,55,55,55,57,56,54,54,54,54,54,54,55,57,
57,55,55,56,55,55,56,56,57,57,54,54,54,54,54,54,55,57,
56,54,54,55,54,54,55,55,57,56,54,54,54,54,54,54,55,56,
57,55,55,55,55,55,55,56,56,56,55,54,54,54,54,54,54,57,
56,54,54,54,54,54,54,54,56,55,54,54,54,54,54,54,55,56,
56,55,55,55,55,55,55,55,56,56,55,54,54,54,54,54,54,56,
56,54,54,54,54,54,54,54,56,55,54,54,54,54,54,54,55,56,
57,55,55,55,55,55,55,55,56,56,54,54,54,54,54,54,55,57,
56,54,54,54,54,54,55,54,56,55,54,54,54,54,54,54,54,56,
56,55,55,54,54,54,55,55,56,56,55,54,54,54,54,54,54,57,
56,54,54,54,54,54,54,55,56,56,54,54,54,54,54,54,54,56,
56,54,54,54,54,54,54,55,56,56,56,54,54,54,54,54,54,57,
57,54,54,53,54,54,53,55,56,56,55,54,54,54,54,54,54,56,
57,54,54,54,54,54,54,54,56,57,56,54,54,54,54,54,54,57,
57,53,53,53,53,53,53,55,56,56,54,54,54,54,54,54,54,56,
57,54,54,54,54,54,54,54,56,57,55,54,54,53,53,54,53,57,
56,53,53,53,53,53,53,54,56,56,54,54,54,54,54,54,53,56,
56,53,53,53,53,54,53,54,56,56,55,54,55,53,54,53,53,57,
56,53,53,53,53,54,53,54,56,56,54,54,54,53,54,53,53,56,
56,54,54,54,53,54,54,54,56,57,56,54,54,54,54,54,53,57,
56,53,53,53,53,53,53,54,56,56,54,54,54,53,54,53,53,56,
56,53,53,53,53,54,53,53,56,57,55,54,54,53,54,53,53,56,
56,53,53,53,53,53,53,54,56,56,54,54,54,53,54,53,53,56,
56,53,53,54,53,54,53,54,56,56,56,54,54,53,54,53,53,56,
56,53,53,53,53,53,53,54,56,56,54,54,54,54,54,53,53,56,
56,54,54,54,53,54,53,54,56,57,56,54,54,54,54,53,53,56,
56,53,53,53,53,53,53,54,56,56,54,54,54,53,54,53,53,56,
55,53,53,53,53,53,53,53,56,56,55,53,54,53,53,53,53,55,
54,53,53,53,53,53,53,54,56,56,54,53,54,53,53,53,53,55,
53,53,53,53,53,53,53,53,56,58,56,54,54,53,54,54,53,53,
30,30,30,
PS_Config_Lmt_FW_Diff_P:,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,65535,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,
PS_Config_Lmt_FW_Diff_N:,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-65535,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,
-50,-50,-50,
PS_Config_Diff_Test_Frame:,
50,

